                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.58494,                 2.6658,                 1.0692,                0.23932,                0.47687,                0.27925,                0.26274,                0.31595,                 1.8825,                0.85787,               0.067229,             0.00033102,             0.00033102
                      2,                 0.4635,                 1.7085,                 1.0233,                0.43478,                0.57645,                0.49408,                0.48157,                0.23506,                 1.2929,                0.81601,               0.034223,             0.00065777,             0.00065777
                      3,                0.41004,                 1.2935,                0.97471,                0.55757,                0.65059,                0.62376,                0.61238,                 0.2101,                  1.034,                0.79708,              0.0012094,             0.00097793,             0.00097793
                      4,                 0.3792,                0.99878,                0.94078,                 0.6119,                0.68047,                 0.6968,                0.68731,                0.19551,                0.84432,                0.78405,              0.0009703,              0.0009703,              0.0009703
                      5,                0.36311,                0.86108,                0.92805,                0.68491,                0.67216,                0.71425,                0.70595,                0.18702,                0.84307,                0.77938,              0.0009604,              0.0009604,              0.0009604
                      6,                0.34892,                0.73974,                0.92107,                0.70539,                0.69708,                0.74519,                0.73844,                0.18205,                0.75525,                0.77636,              0.0009505,              0.0009505,              0.0009505
                      7,                0.33435,                0.63344,                0.90923,                0.69619,                0.73136,                0.76944,                0.76196,                0.18041,                0.74423,                0.77646,              0.0009406,              0.0009406,              0.0009406
                      8,                0.33223,                0.60688,                0.91044,                 0.7301,                0.72694,                0.76876,                0.76164,                0.17758,                0.72339,                 0.7764,              0.0009307,              0.0009307,              0.0009307
                      9,                0.33992,                0.57073,                0.91825,                0.71862,                0.74364,                0.79014,                0.78372,                 0.1711,                0.69975,                0.77465,              0.0009208,              0.0009208,              0.0009208
                     10,                0.33181,                0.52938,                0.91499,                0.75135,                 0.7303,                0.78327,                0.77744,                0.17129,                0.67464,                0.77434,              0.0009109,              0.0009109,              0.0009109
                     11,                 0.3284,                0.51242,                 0.9109,                0.71825,                0.72707,                0.77254,                0.76648,                0.17481,                0.73479,                0.77376,               0.000901,               0.000901,               0.000901
                     12,                0.32188,                  0.493,                0.90317,                0.72665,                0.73992,                0.78526,                0.77952,                0.16564,                0.70205,                0.77045,              0.0008911,              0.0008911,              0.0008911
                     13,                0.31945,                0.45483,                0.90939,                0.75783,                0.74219,                0.79903,                0.79305,                0.16493,                0.66908,                 0.7701,              0.0008812,              0.0008812,              0.0008812
                     14,                0.31756,                0.43369,                0.90348,                0.71619,                0.76556,                0.78576,                0.77973,                0.17066,                 0.6904,                0.76975,              0.0008713,              0.0008713,              0.0008713
                     15,                0.31985,                0.43696,                0.90366,                0.73545,                0.75696,                0.79478,                0.79003,                0.16473,                0.67075,                0.76664,              0.0008614,              0.0008614,              0.0008614
                     16,                0.32231,                0.42047,                0.90034,                0.75318,                0.76649,                 0.7981,                0.79299,                0.16433,                0.66213,                0.76837,              0.0008515,              0.0008515,              0.0008515
                     17,                0.31526,                0.41274,                0.90024,                 0.7499,                0.77395,                0.80274,                 0.7972,                0.16488,                0.64449,                0.76637,              0.0008416,              0.0008416,              0.0008416
                     18,                0.31809,                0.39536,                 0.9068,                0.73126,                0.78156,                0.80206,                0.79584,                0.17086,                0.67264,                 0.7676,              0.0008317,              0.0008317,              0.0008317
                     19,                0.31401,                0.38059,                0.90155,                0.76727,                0.76306,                 0.8089,                0.80278,                0.16663,                 0.6436,                0.76712,              0.0008218,              0.0008218,              0.0008218
                     20,                0.31513,                0.37175,                0.90245,                0.77171,                0.77583,                0.80708,                0.80114,                0.16457,                0.62884,                0.76969,              0.0008119,              0.0008119,              0.0008119
                     21,                0.30879,                0.38198,                0.90329,                0.74508,                0.75551,                0.78909,                0.78345,                0.16251,                0.70597,                0.77069,               0.000802,               0.000802,               0.000802
                     22,                0.30965,                0.38551,                0.90247,                0.77658,                0.75258,                0.81333,                0.80791,                0.16306,                0.63898,                0.76978,              0.0007921,              0.0007921,              0.0007921
                     23,                0.30355,                0.35203,                0.89772,                0.75694,                0.75693,                0.81031,                0.80495,                0.16073,                0.66225,                0.76934,              0.0007822,              0.0007822,              0.0007822
                     24,                0.30242,                0.35008,                0.90547,                0.77085,                0.75891,                0.79763,                0.79205,                0.16469,                0.67079,                0.77162,              0.0007723,              0.0007723,              0.0007723
                     25,                0.30913,                0.35178,                0.90596,                0.77519,                0.75673,                0.81286,                0.80841,                0.15798,                0.60889,                0.77129,              0.0007624,              0.0007624,              0.0007624
                     26,                0.30208,                0.34502,                0.89963,                0.76582,                0.74779,                0.79731,                0.79229,                0.16251,                0.65848,                0.77127,              0.0007525,              0.0007525,              0.0007525
                     27,                0.31159,                0.35215,                0.90333,                0.73201,                0.78795,                0.80122,                0.79672,                0.16288,                0.66892,                0.77012,              0.0007426,              0.0007426,              0.0007426
                     28,                0.30768,                0.34552,                0.90613,                0.77708,                0.74739,                0.80327,                0.79772,                0.16199,                0.67605,                0.77106,              0.0007327,              0.0007327,              0.0007327
                     29,                0.30657,                0.33529,                0.90449,                0.76007,                0.78414,                0.81803,                0.81312,                0.15893,                0.62015,                0.77073,              0.0007228,              0.0007228,              0.0007228
                     30,                0.30446,                0.32856,                0.90348,                0.77112,                0.76826,                0.81271,                0.80691,                0.15895,                0.63626,                0.76918,              0.0007129,              0.0007129,              0.0007129
                     31,                0.29744,                0.31724,                 0.8949,                0.76598,                0.76264,                0.81297,                0.80746,                0.15931,                0.65319,                 0.7691,               0.000703,               0.000703,               0.000703
                     32,                0.30627,                0.32258,                0.90234,                0.76979,                0.73763,                0.79378,                0.78867,                0.15951,                0.68911,                0.77064,              0.0006931,              0.0006931,              0.0006931
                     33,                0.29076,                0.31119,                0.88806,                 0.7758,                0.74236,                0.79082,                0.78621,                0.15417,                0.69648,                0.76861,              0.0006832,              0.0006832,              0.0006832
                     34,                0.29498,                0.31582,                0.89595,                0.77472,                0.76857,                0.81042,                0.80575,                0.15653,                0.65131,                0.76905,              0.0006733,              0.0006733,              0.0006733
                     35,                0.30631,                0.32492,                0.89977,                0.77099,                0.75081,                  0.799,                 0.7941,                0.15927,                0.68372,                0.77093,              0.0006634,              0.0006634,              0.0006634
                     36,                0.29278,                0.32204,                0.89445,                0.77126,                0.76342,                0.80325,                0.79823,                0.15585,                0.67072,                0.76984,              0.0006535,              0.0006535,              0.0006535
                     37,                0.29557,                0.31246,                 0.8894,                  0.762,                0.74177,                0.78919,                0.78401,                0.15806,                0.72716,                0.76833,              0.0006436,              0.0006436,              0.0006436
                     38,                0.29856,                0.30501,                0.89248,                0.74735,                0.77075,                 0.8072,                0.80285,                0.15371,                 0.6972,                0.76855,              0.0006337,              0.0006337,              0.0006337
                     39,                0.29332,                 0.3053,                0.89289,                0.76524,                0.75555,                0.80346,                0.79853,                0.15826,                0.67383,                0.77224,              0.0006238,              0.0006238,              0.0006238
                     40,                0.29901,                0.30585,                0.90172,                0.74625,                0.77458,                0.80388,                0.79967,                0.15273,                0.69396,                0.76929,              0.0006139,              0.0006139,              0.0006139
                     41,                0.29665,                0.30041,                 0.9018,                0.75811,                0.77401,                0.81965,                0.81499,                0.15489,                0.65408,                0.77011,               0.000604,               0.000604,               0.000604
                     42,                0.28918,                0.28514,                0.89149,                0.79011,                0.77273,                0.82771,                0.82267,                0.15486,                0.64177,                0.76877,              0.0005941,              0.0005941,              0.0005941
                     43,                0.29008,                0.29138,                 0.8966,                0.76001,                0.77584,                0.80552,                0.80123,                0.15496,                0.68178,                0.76912,              0.0005842,              0.0005842,              0.0005842
                     44,                0.28881,                0.28331,                0.89751,                 0.7444,                0.76902,                0.80598,                 0.8016,                 0.1542,                0.67129,                0.76919,              0.0005743,              0.0005743,              0.0005743
                     45,                0.29558,                0.28655,                0.89604,                0.77087,                0.76755,                0.81492,                0.81087,                0.15462,                0.63717,                0.76818,              0.0005644,              0.0005644,              0.0005644
                     46,                0.28604,                0.28167,                0.88933,                0.79464,                0.76545,                0.81085,                0.80662,                0.15175,                0.65732,                0.76717,              0.0005545,              0.0005545,              0.0005545
                     47,                0.27814,                0.28045,                0.88633,                0.80113,                0.76784,                0.82095,                0.81666,                0.15304,                 0.6588,                0.77002,              0.0005446,              0.0005446,              0.0005446
                     48,                0.28424,                 0.2804,                 0.8915,                0.79171,                0.77428,                0.81887,                0.81416,                0.15526,                0.66343,                0.76995,              0.0005347,              0.0005347,              0.0005347
                     49,                0.28454,                0.27193,                0.89202,                0.77531,                0.78018,                0.81208,                0.80742,                0.15272,                0.66061,                0.76806,              0.0005248,              0.0005248,              0.0005248
                     50,                0.28923,                0.27908,                0.88917,                0.76567,                0.76813,                0.79868,                0.79437,                0.15071,                0.70934,                0.76691,              0.0005149,              0.0005149,              0.0005149
                     51,                0.28108,                0.26839,                0.88343,                0.76894,                0.76432,                0.80013,                0.79575,                0.15285,                0.67778,                0.76775,               0.000505,               0.000505,               0.000505
                     52,                0.28024,                0.26863,                0.88564,                 0.7712,                0.78444,                0.80785,                0.80331,                0.15357,                0.66338,                0.76687,              0.0004951,              0.0004951,              0.0004951
                     53,                0.28639,                0.26839,                0.89183,                0.75233,                0.75633,                0.79522,                0.79111,                0.15153,                0.71861,                0.76819,              0.0004852,              0.0004852,              0.0004852
                     54,                0.28741,                0.26925,                0.89219,                0.76642,                0.74762,                0.80253,                0.79849,                0.15238,                0.67977,                0.76972,              0.0004753,              0.0004753,              0.0004753
                     55,                0.27239,                0.26363,                0.88924,                 0.7432,                0.76073,                0.81295,                 0.8091,                0.15246,                0.69145,                 0.7701,              0.0004654,              0.0004654,              0.0004654
                     56,                0.28578,                0.26806,                0.89471,                0.76708,                0.75191,                0.81017,                0.80644,                 0.1504,                0.74732,                 0.7685,              0.0004555,              0.0004555,              0.0004555
                     57,                0.28595,                0.27121,                0.89334,                0.77175,                0.75899,                0.79487,                0.79059,                0.15025,                0.74603,                 0.7675,              0.0004456,              0.0004456,              0.0004456
                     58,                0.28302,                0.25797,                 0.8906,                0.77088,                 0.7764,                0.81034,                0.80614,                0.15018,                0.67064,                0.76744,              0.0004357,              0.0004357,              0.0004357
                     59,                0.27551,                0.25885,                0.88524,                0.79515,                0.73891,                0.81081,                0.80719,                0.14783,                0.69217,                0.76664,              0.0004258,              0.0004258,              0.0004258
                     60,                0.28119,                 0.2576,                0.89003,                0.78052,                0.75779,                0.81143,                0.80752,                 0.1475,                0.68082,                0.76611,              0.0004159,              0.0004159,              0.0004159
                     61,                0.27942,                 0.2636,                0.89103,                0.76286,                0.76393,                0.81772,                0.81378,                0.14888,                0.67836,                0.76866,               0.000406,               0.000406,               0.000406
                     62,                0.28376,                0.26566,                0.89882,                0.75274,                0.76424,                0.80511,                0.80172,                 0.1479,                0.71019,                0.76864,              0.0003961,              0.0003961,              0.0003961
                     63,                0.27925,                0.26392,                0.89693,                0.76457,                0.75575,                0.81028,                0.80655,                0.15025,                0.69073,                0.76955,              0.0003862,              0.0003862,              0.0003862
                     64,                0.27477,                0.26128,                0.89043,                0.78391,                0.75081,                0.80992,                0.80606,                0.14978,                0.68035,                0.77068,              0.0003763,              0.0003763,              0.0003763
                     65,                0.27129,                0.25411,                 0.8877,                 0.7748,                 0.7484,                0.80808,                0.80447,                0.14835,                0.71429,                0.77099,              0.0003664,              0.0003664,              0.0003664
                     66,                0.27325,                0.26147,                0.88952,                0.77546,                0.74251,                0.80393,                0.80001,                0.14757,                0.69638,                0.76901,              0.0003565,              0.0003565,              0.0003565
                     67,                0.27617,                0.25234,                0.89362,                0.77545,                 0.7527,                0.80643,                0.80277,                0.14876,                  0.699,                0.76988,              0.0003466,              0.0003466,              0.0003466
                     68,                0.28158,                0.25218,                0.89644,                0.77689,                 0.7419,                 0.8077,                0.80412,                0.14752,                0.70074,                0.76975,              0.0003367,              0.0003367,              0.0003367
                     69,                0.27593,                0.25462,                0.89273,                0.79458,                0.74576,                0.80815,                0.80471,                0.14648,                0.69086,                0.76954,              0.0003268,              0.0003268,              0.0003268
                     70,                0.28355,                0.25094,                 0.8965,                0.74868,                0.75711,                0.80174,                0.79798,                0.15012,                0.70642,                0.77144,              0.0003169,              0.0003169,              0.0003169
                     71,                0.28564,                 0.2556,                 0.9005,                0.76733,                0.73482,                0.79536,                0.79163,                0.14963,                0.72337,                0.77072,               0.000307,               0.000307,               0.000307
                     72,                0.27026,                0.24531,                0.88519,                0.77299,                0.77147,                 0.8124,                0.80889,                0.14867,                0.69683,                0.76871,              0.0002971,              0.0002971,              0.0002971
                     73,                 0.2655,                0.24338,                0.89022,                 0.7781,                0.75529,                0.81068,                0.80697,                 0.1499,                0.69961,                 0.7683,              0.0002872,              0.0002872,              0.0002872
                     74,                 0.2673,                0.24002,                0.88732,                0.77282,                0.75644,                0.80689,                0.80298,                 0.1456,                0.69985,                0.76615,              0.0002773,              0.0002773,              0.0002773
                     75,                0.26782,                0.23809,                 0.8848,                0.77103,                0.76163,                0.80795,                0.80451,                0.14375,                0.70693,                0.76573,              0.0002674,              0.0002674,              0.0002674
                     76,                0.27047,                0.24248,                0.88908,                0.77348,                0.76425,                0.80885,                0.80534,                0.14544,                0.70277,                0.76651,              0.0002575,              0.0002575,              0.0002575
                     77,                0.27401,                0.24569,                0.88664,                0.77335,                0.77475,                0.81323,                0.80955,                0.14504,                0.67449,                0.76654,              0.0002476,              0.0002476,              0.0002476
                     78,                 0.2699,                0.23707,                0.89054,                0.79031,                0.74465,                0.81409,                0.81035,                0.14454,                0.68711,                0.76635,              0.0002377,              0.0002377,              0.0002377
                     79,                0.27047,                0.24243,                0.88728,                 0.7745,                0.74578,                 0.8064,                0.80265,                0.14579,                0.71483,                0.76799,              0.0002278,              0.0002278,              0.0002278
                     80,                0.26879,                0.23692,                0.89267,                0.76926,                0.76197,                0.81129,                0.80763,                0.14641,                0.68748,                0.76882,              0.0002179,              0.0002179,              0.0002179
                     81,                0.27285,                0.23444,                0.89814,                0.76957,                0.75684,                0.80929,                0.80575,                0.14454,                0.69589,                0.76893,               0.000208,               0.000208,               0.000208
                     82,                0.27435,                0.23699,                 0.8941,                0.76485,                0.76124,                0.80657,                0.80303,                 0.1451,                0.71637,                0.76908,              0.0001981,              0.0001981,              0.0001981
                     83,                0.27335,                0.23616,                0.89234,                0.79057,                0.73908,                0.80637,                0.80268,                0.14608,                0.71356,                0.76851,              0.0001882,              0.0001882,              0.0001882
                     84,                0.26932,                0.23619,                 0.8887,                0.76083,                0.75991,                0.80745,                0.80402,                0.14442,                0.72891,                0.76728,              0.0001783,              0.0001783,              0.0001783
                     85,                0.26927,                0.23135,                0.88809,                0.77172,                0.75327,                0.80768,                0.80421,                0.14313,                0.73153,                0.76713,              0.0001684,              0.0001684,              0.0001684
                     86,                 0.2627,                 0.2261,                0.88178,                0.79176,                0.74469,                 0.8067,                0.80324,                0.14326,                 0.7194,                0.76762,              0.0001585,              0.0001585,              0.0001585
                     87,                 0.2664,                0.22675,                0.88537,                0.77731,                0.76321,                0.81026,                0.80664,                0.14241,                 0.7151,                0.76639,              0.0001486,              0.0001486,              0.0001486
                     88,                0.26664,                0.22359,                0.88828,                0.78758,                0.75651,                0.81191,                0.80834,                0.14359,                0.70311,                 0.7662,              0.0001387,              0.0001387,              0.0001387
                     89,                0.26423,                0.22353,                0.88383,                0.77984,                0.75996,                0.81195,                0.80848,                0.14378,                0.69991,                0.76645,              0.0001288,              0.0001288,              0.0001288
                     90,                0.26337,                0.21986,                0.88492,                0.77695,                0.75723,                0.80747,                0.80423,                 0.1433,                0.70678,                0.76641,              0.0001189,              0.0001189,              0.0001189
                     91,                0.16642,                0.13574,                0.79847,                0.76721,                0.75165,                0.80062,                0.79682,                0.14618,                0.72486,                0.76869,               0.000109,               0.000109,               0.000109
                     92,                0.16455,                0.13161,                0.80405,                 0.7641,                0.76297,                0.80126,                0.79733,                0.14694,                0.72066,                 0.7685,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.15953,                0.12419,                0.80643,                0.77427,                0.75234,                0.80127,                0.79759,                0.14591,                0.71406,                0.76751,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                0.16078,                0.12721,                0.80522,                 0.7835,                0.75001,                0.80342,                0.79974,                 0.1456,                0.71221,                0.76732,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.16224,                0.12526,                0.80906,                0.78075,                 0.7469,                0.80242,                0.79898,                0.14481,                0.71121,                0.76745,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.16152,                0.12632,                0.80836,                0.76376,                0.75348,                0.80265,                0.79893,                0.14732,                0.71982,                0.76743,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.16197,                0.12761,                0.80331,                0.78782,                0.74289,                0.80452,                0.80134,                0.14463,                0.71929,                0.76732,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.15662,                 0.1218,                0.80118,                0.79245,                0.74086,                0.80438,                0.80095,                0.14561,                0.72068,                0.76744,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                0.16174,                 0.1275,                0.80832,                0.78135,                0.74697,                0.80529,                0.80184,                0.14625,                0.72163,                0.76718,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                0.16102,                0.12357,                0.80699,                0.78764,                0.74306,                0.80499,                0.80163,                0.14485,                0.71643,                0.76729,               1.99e-05,               1.99e-05,               1.99e-05
